Script started on Mon Oct 30 13:38:51 2023
]0;jjoc@r1n00.darwin:~/CISC372_picProject[?1034h[jjoc@r1n00 CISC372_picProject]$ exitsrun imageOMP pic1.jpg edge pic1.jpg edge 100
Image convolution program
Got time
Got filename
kernal stuffloadedCreating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
Creating thread 4
Creating thread 5
Creating thread 6
Creating thread 7
Creating thread 8
Creating thread 9
Creating thread 10
Creating thread 11
Creating thread 12
Creating thread 13
Creating thread 14
Creating thread 15
Creating thread 16
Creating thread 17
Creating thread 18
Creating thread 19
Creating thread 20
Creating thread 21
Creating thread 22
Creating thread 23
Creating thread 24
Creating thread 25
Creating thread 26
Creating thread 27
Creating thread 28
Creating thread 29
Creating thread 30
Creating thread 31
Creating thread 32
Creating thread 33
Creating thread 34
Creating thread 35
Creating thread 36
Creating thread 37
Creating thread 38
Creating thread 39
Creating thread 40
Creating thread 41
Creating thread 42
Creating thread 43
Creating thread 44
Creating thread 45
Creating thread 46
Creating thread 47
Creating thread 48
Creating thread 49
Creating thread 50
Creating thread 51
Creating thread 52
Creating thread 53
Creating thread 54
Creating thread 55
Creating thread 56
Creating thread 57
Creating thread 58
Creating thread 59
Creating thread 60
Creating thread 61
Creating thread 62
Creating thread 63
Creating thread 64
Creating thread 65
Creating thread 66
Creating thread 67
Creating thread 68
Creating thread 69
Creating thread 70
Creating thread 71
Creating thread 72
Creating thread 73
Creating thread 74
Creating thread 75
Creating thread 76
Creating thread 77
Creating thread 78
Creating thread 79
Creating thread 80
Creating thread 81
Creating thread 82
Creating thread 83
Creating thread 84
Creating thread 85
Creating thread 86
Creating thread 87
Creating thread 88
Creating thread 89
Creating thread 90
Creating thread 91
Creating thread 92
Creating thread 93
Creating thread 94
Creating thread 95
Creating thread 96
Creating thread 97
Creating thread 98
Creating thread 99
Threads created
Took 7 seconds
]0;jjoc@r1n00.darwin:~/CISC372_picProject[jjoc@r1n00 CISC372_picProject]$ srun image pic1.jpg edge 100exit[Ksrun imageOMP pic1.jpg edge
Took 7 seconds
]0;jjoc@r1n00.darwin:~/CISC372_picProject[jjoc@r1n00 CISC372_picProject]$ exit
exit

Script done on Mon Oct 30 13:39:31 2023
